^DATABASE = GeoMiame
!Database_name = Gene Expression Omnibus (GEO)
!Database_institute = NCBI NLM NIH
!Database_web_link = http://www.ncbi.nlm.nih.gov/geo
!Database_email = geo@ncbi.nlm.nih.gov
^SERIES = GSE24369
!Series_title = Gene expression profiling of low-grade fibromyxoid sarcoma (LGFMS)
!Series_geo_accession = GSE24369
!Series_status = Public on May 02 2011
!Series_submission_date = Sep 25 2010
!Series_last_update_date = Jul 26 2018
!Series_pubmed_id = 21536545
!Series_summary = Analysis of gene expression in 17 low-grade fibromyxoid sarcoma (LGFMS) samples compared to that of histologically similar tumors. LGFMS is characterized by the specific translocations t(7;16)(q33;p11) or t(11;16)(p11;p11) and corresponding fusion genes FUS-CREB3L2 or FUS-CREB3L1.
!Series_summary = The results identifies a LGFMS-specific gene expression profile and provide insight into FUS-CREB3L2 regulated gene expression.
!Series_overall_design = RNA was extracted from 17 LGFMS tumor biopsies and hybridized to Affymetrix arrays. RNA from 6 myxofibrosarcoma (MFS), 6 desmoid fibromatosis (DFM), 5 solitary fibrous tumor (SFT) and 6 extraskeletal myxoid chondrosarcoma (EMCS) tumor biopsies was used as comparison. Two pools of skeletal muscle RNA was also included in the comparison.
!Series_type = Expression profiling by array
!Series_contributor = Emely,,Möller
!Series_contributor = Jason,L,Hornick
!Series_contributor = Linda,,Magnusson
!Series_contributor = Srinivas,,Veerla
!Series_contributor = Henryk,A,Domanski
!Series_contributor = Fredrik,,Mertens
!Series_sample_id = GSM600928
!Series_sample_id = GSM600929
!Series_sample_id = GSM600930
!Series_sample_id = GSM600931
!Series_sample_id = GSM600932
!Series_sample_id = GSM600933
!Series_sample_id = GSM600934
!Series_sample_id = GSM600935
!Series_sample_id = GSM600936
!Series_sample_id = GSM600937
!Series_sample_id = GSM600938
!Series_sample_id = GSM600939
!Series_sample_id = GSM600940
!Series_sample_id = GSM600941
!Series_sample_id = GSM600942
!Series_sample_id = GSM600943
!Series_sample_id = GSM600944
!Series_sample_id = GSM600945
!Series_sample_id = GSM600946
!Series_sample_id = GSM600947
!Series_sample_id = GSM600948
